"filename", "language", "JavaScript", "TypeScript", "JSON", "Markdown", "HTML", "Vue", "SCSS", "comment", "blank", "total"
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\.VSCodeCounter\2021-12-03_16-27-49\details.md", "Markdown", 0, 0, 0, 67, 0, 0, 0, 0, 6, 73
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\.VSCodeCounter\2021-12-03_16-27-49\results.md", "Markdown", 0, 0, 0, 29, 0, 0, 0, 0, 7, 36
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\.eslintrc.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 2, 35
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\@types\shims-vue.d.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\README.md", "Markdown", 0, 0, 0, 9, 0, 0, 0, 0, 8, 17
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\index.html", "HTML", 0, 0, 0, 0, 20, 0, 0, 1, 3, 24
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\jsconfig.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\package-lock.json", "JSON", 0, 0, 2994, 0, 0, 0, 0, 0, 1, 2995
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\package.json", "JSON", 0, 0, 32, 0, 0, 0, 0, 0, 1, 33
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\App.vue", "Vue", 0, 0, 0, 0, 0, 41, 0, 0, 2, 43
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\AppState.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 1, 1, 23
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\StaticData.json", "JSON", 0, 0, 188, 0, 0, 0, 0, 0, 0, 188
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\assets\scss\_loaders.scss", "SCSS", 0, 0, 0, 0, 0, 0, 75, 0, 4, 79
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\assets\scss\_overrides.scss", "SCSS", 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\assets\scss\_transitions.scss", "SCSS", 0, 0, 0, 0, 0, 0, 34, 5, 3, 42
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\assets\scss\_utilities.scss", "SCSS", 0, 0, 0, 0, 0, 0, 257, 1, 28, 286
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\assets\scss\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 34, 0, 4, 38
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\assets\scss\main.scss", "SCSS", 0, 0, 0, 0, 0, 0, 33, 0, 6, 39
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\Album.vue", "Vue", 0, 0, 0, 0, 0, 144, 0, 0, 2, 146
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\AlbumModal.vue", "Vue", 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\Challenge.vue", "Vue", 0, 0, 0, 0, 0, 304, 0, 0, 1, 305
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\ChallengeSuggestions.vue", "Vue", 0, 0, 0, 0, 0, 40, 0, 0, 0, 40
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\CreateAlbumModal.vue", "Vue", 0, 0, 0, 0, 0, 20, 0, 132, 0, 152
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\CreatePostModal.vue", "Vue", 0, 0, 0, 0, 0, 22, 0, 150, 0, 172
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\NavAlbum.vue", "Vue", 0, 0, 0, 0, 0, 162, 0, 0, 4, 166
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\NavGroupAlbum.vue", "Vue", 0, 0, 0, 0, 0, 201, 0, 0, 4, 205
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\NavHome.vue", "Vue", 0, 0, 0, 0, 0, 104, 0, 0, 5, 109
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\NavJoin.vue", "Vue", 0, 0, 0, 0, 0, 104, 0, 0, 7, 111
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\NavigationBar.vue", "Vue", 0, 0, 0, 0, 0, 223, 0, 0, 8, 231
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\Notification.vue", "Vue", 0, 0, 0, 0, 0, 21, 0, 0, 1, 22
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\PictureModal.vue", "Vue", 0, 0, 0, 0, 0, 98, 0, 0, 4, 102
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\Post.vue", "Vue", 0, 0, 0, 0, 0, 72, 0, 0, 3, 75
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\components\ProfileOffCanvas.vue", "Vue", 0, 0, 0, 0, 0, 193, 0, 0, 5, 198
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\env.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\main.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 3, 15
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\models\Collaborator.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\pages\AboutPage.vue", "Vue", 0, 0, 0, 0, 0, 180, 0, 0, 5, 185
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\pages\AccountPage.vue", "Vue", 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\pages\AlbumPage.vue", "Vue", 0, 0, 0, 0, 0, 179, 0, 0, 2, 181
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\pages\HomePage.vue", "Vue", 0, 0, 0, 0, 0, 206, 0, 0, 5, 211
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\pages\LandingPage.vue", "Vue", 0, 0, 0, 0, 0, 103, 0, 0, 5, 108
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\registerGlobalComponents.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 11, 0, 13
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\router.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 4, 45
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\AccountService.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\AlbumService.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\AuthService.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 1, 4, 48
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\AxiosService.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\ChallengeService.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 1, 2, 47
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\CollaboratorService.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 5, 45
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\FirebaseService.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 5, 64
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\NotificationService.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\PostService.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\QuoteService.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\ResetService.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\services\SocketService.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\utils\FirebaseProvider.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\utils\Logger.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 3, 3, 36
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\utils\Pop.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 19, 3, 56
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\src\utils\SocketHandler.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 3, 11, 81
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days.client\vite.config.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 1, 2, 15
"Total", "-", 611, 4, 3219, 105, 20, 2447, 439, 330, 208, 7383