"filename", "language", "JavaScript", "Markdown", "JSON", "HTML", "SCSS", "TypeScript", "CSS", "comment", "blank", "total"
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\.VSCodeCounter\2021-12-03_16-28-04\details.md", "Markdown", 0, 78, 0, 0, 0, 0, 0, 0, 6, 84
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\.VSCodeCounter\2021-12-03_16-28-04\results.md", "Markdown", 0, 37, 0, 0, 0, 0, 0, 0, 7, 44
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\.eslintrc.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\Setup.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 9, 85
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\@types\Auth0Provider.d.ts", "TypeScript", 0, 0, 0, 0, 0, 49, 0, 19, 13, 81
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\@types\Axios.d.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 6, 33
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\AppState.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 2, 4, 30
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Controllers\AuthController.js", "JavaScript", 84, 0, 0, 0, 0, 0, 0, 0, 9, 93
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Controllers\SocketTestController.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Controllers\ValuesController.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 2, 4, 21
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Models\Value.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Services\AccountService.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Services\AuthService.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 6, 4, 46
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Services\AxiosService.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 2, 2, 10
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Services\SocketService.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Services\ValuesService.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Utils\EventEmitter.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 14, 5, 50
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Utils\Logger.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 3, 3, 36
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Utils\SocketHandler.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 5, 10, 67
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Utils\isValidProp.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 1, 8
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\env.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\main.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 1, 3, 11
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\scss\_overrides.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\scss\_variables.scss", "SCSS", 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\scss\custom.scss", "SCSS", 0, 0, 0, 0, 235, 0, 0, 1, 24, 260
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\scss\loaders.scss", "SCSS", 0, 0, 0, 0, 75, 0, 0, 0, 4, 79
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\scss\main.scss", "SCSS", 0, 0, 0, 0, 14, 0, 0, 0, 6, 20
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\style\main.css", "CSS", 0, 0, 0, 0, 0, 0, 14211, 7, 3041, 17259
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\index.html", "HTML", 0, 0, 0, 71, 0, 0, 0, 1, 5, 77
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\firebase-admin.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\index.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 2, 1, 6
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\package-lock.json", "JSON", 0, 0, 4496, 0, 0, 0, 0, 0, 1, 4497
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\package.json", "JSON", 0, 0, 40, 0, 0, 0, 0, 0, 1, 41
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\readme.md", "Markdown", 0, 124, 0, 0, 0, 0, 0, 0, 38, 162
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\SocketProvider.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 20, 8, 75
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\Startup.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 5, 10, 82
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\AccountController.js", "JavaScript", 87, 0, 0, 0, 0, 0, 0, 0, 7, 94
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\AlbumsController.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 7, 89
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\ChallengeController.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\CollaboratorsController.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 5, 47
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\PostsController.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\ProfilesController.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\ValuesController.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 2, 4, 32
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\db\DbConfig.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\db\DbContext.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 8, 27
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\handlers\AuthHandler.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 4, 4, 40
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\handlers\AuthTestHandler.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 4, 3, 22
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\handlers\TestHandler.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 4, 3, 18
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\main.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 4, 6, 26
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Account.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 3, 23
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Album.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Challenge.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Collaborator.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Notification.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Post.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Value.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\AccountService.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 29, 6, 79
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\AlbumsService.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 6, 51
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\ChallengeService.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\CollaboratorsService.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 8, 53
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\FirebaseService.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 1, 7, 38
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\NotificationService.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 3, 1, 46
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\PostsService.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\ProfileService.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 10, 5, 34
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\ValuesService.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\AccountValidator.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\BaseController.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\Errors.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 1, 31
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\Logger.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 3, 2, 34
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\MongooseHelper.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 15, 4, 58
"c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\SocketHandler.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 5, 3, 40
"Total", "-", 1648, 239, 4548, 71, 358, 76, 14211, 177, 3394, 24722